team,season,treatment,manager_change_date,pre_goals_scored,pre_goals_conceded,pre_points,pre_home_games,pre_rating,pre_opponent_rating,pre_avg_rating_gap,total_prestige,avg_budget,pre_avg_league_position,prev_season_position,post_goals_scored,post_goals_conceded,post_points,post_home_games,post_rating,post_opponent_rating,post_avg_rating_gap,post_avg_league_position,scaled_avg_budget,pre_score,post_score,expectation
Liverpool,2023,0,,23,13,13,5,85.0,77.33333333333333,7.666666666666671,81.0,10555555.555555556,9.11111111111111,2.111111111111111,13,13,15,4,84.0,77.44444444444444,6.555555555555557,7.222222222222222,2.13308223477715,14.72111111111111,12.32777777777778,27.27325800376648
Manchester City,2015,0,,18,12,13,5,82.0,76.44444444444444,5.555555555555557,166.5,80000000.0,1.8888888888888888,1.0,22,11,18,4,82.0,75.11111111111111,6.888888888888886,2.888888888888889,9.587570621468927,11.639999999999999,15.027777777777775,54.76627118644067
Manchester City,2016,0,,14,12,14,5,83.0,77.33333333333333,5.666666666666671,171.0,100000000.0,1.7777777777777777,2.0,11,11,12,4,82.22222222222223,76.33333333333333,5.8888888888889,3.111111111111111,11.73446327683616,10.677777777777777,10.338888888888889,57.08033898305085
Manchester City,2017,0,,17,9,19,3,83.0,77.22222222222223,5.7777777777777715,85.5,117900000.0,4.444444444444445,4.0,19,9,16,5,83.0,79.22222222222223,3.7777777777777715,3.888888888888889,13.655932203389831,14.49,14.258333333333335,32.606779661016944
Manchester City,2018,0,,28,7,27,5,83.33333333333333,77.77777777777777,5.555555555555557,85.5,150000000.0,1.0,3.0,24,8,22,4,84.0,77.77777777777777,6.2222222222222285,1.0,17.10169491525424,18.944444444444443,16.83888888888889,33.347175141242936
Manchester City,2019,0,,24,6,22,4,85.0,79.77777777777777,5.2222222222222285,85.5,170000000.0,1.3333333333333333,1.0,20,10,18,4,85.0,78.11111111111111,6.888888888888886,2.3333333333333335,19.24858757062147,17.024444444444445,14.56388888888889,33.42457627118644
Manchester City,2020,0,,27,9,19,5,86.0,77.44444444444444,8.555555555555557,85.5,176000000.0,2.2222222222222223,1.0,20,13,16,4,86.0,78.88888888888889,7.111111111111114,3.2222222222222223,19.89265536723164,16.483333333333334,13.7,33.637796610169495
Manchester City,2021,0,,25,4,27,4,85.0,78.44444444444444,6.555555555555557,85.5,176000000.0,1.1111111111111112,2.0,22,13,18,3,85.0,76.88888888888889,8.111111111111114,1.0,19.89265536723164,18.865555555555556,14.369444444444445,33.917796610169496
Manchester City,2022,0,,17,5,20,4,85.0,79.44444444444444,5.555555555555557,88.5,176000000.0,4.888888888888889,1.0,28,7,27,4,85.0,77.11111111111111,7.888888888888886,1.4444444444444444,19.89265536723164,15.5,19.541666666666668,34.51779661016949
Manchester City,2023,0,,26,7,22,5,85.33333333333333,78.33333333333333,7.0,90.0,0.0,2.0,1.0,19,9,19,4,85.0,79.77777777777777,5.2222222222222285,2.111111111111111,1.0,17.326666666666664,14.741666666666667,29.30666666666667
Manchester United,2015,0,,15,12,12,4,81.0,74.125,6.875,160.0,39000000.0,10.5,7.0,17,6,22,5,81.0,76.33333333333333,4.666666666666671,5.222222222222222,5.186440677966102,12.77,15.99722222222222,53.27593220338983
Manchester United,2016,0,,11,10,12,4,81.0,78.33333333333333,2.6666666666666714,180.0,80000000.0,5.333333333333333,4.0,8,5,19,5,81.0,76.66666666666667,4.333333333333329,5.444444444444445,9.587570621468927,10.846666666666668,12.819444444444445,59.696271186440676
Manchester United,2017,0,,11,9,16,4,83.0,78.66666666666667,4.333333333333329,90.0,120000000.0,6.555555555555555,5.0,15,5,19,5,83.0,76.88888888888889,6.111111111111114,6.111111111111111,13.881355932203391,12.325555555555557,15.047222222222224,34.32440677966102
Manchester United,2018,0,,18,7,19,4,83.0,78.33333333333333,4.666666666666671,90.0,169200000.0,2.0,6.0,13,7,18,4,83.11111111111111,77.66666666666667,5.444444444444443,2.111111111111111,19.16271186440678,14.423333333333332,13.033333333333335,36.208813559322024
Manchester United,2019,1,2018-12-22,16,15,13,4,83.0,79.66666666666667,3.3333333333333286,90.0,175000000.0,7.888888888888889,2.0,18,5,23,5,82.33333333333333,77.77777777777777,4.555555555555557,5.666666666666667,19.785310734463277,12.248888888888889,16.89722222222222,35.19559322033898
Manchester United,2020,0,,9,10,9,5,81.77777777777777,77.77777777777777,4.0,70.0,176777777.7777778,6.666666666666667,5.555555555555555,16,13,15,4,81.0,77.77777777777777,3.2222222222222285,9.666666666666666,19.97614563716259,9.592222222222222,13.930555555555554,30.295065913371
Manchester United,2021,0,,15,15,14,5,81.66666666666667,78.88888888888889,2.7777777777777857,67.5,177000000.0,10.777777777777779,3.6666666666666665,21,10,23,4,82.0,77.66666666666667,4.333333333333329,6.0,20.0,12.716666666666667,17.083333333333332,28.983333333333334
Manchester United,2022,1,2021-11-28,13,19,10,5,83.55555555555556,79.66666666666667,3.8888888888888857,74.5,175444444.44444445,4.555555555555555,2.0,15,8,20,5,83.33333333333333,76.55555555555556,6.7777777777777715,7.222222222222222,19.833019460138104,8.754444444444445,14.95,30.571016949152543
Manchester United,2022,1,2021-12-05,11,20,8,5,84.0,80.66666666666667,3.3333333333333286,76.5,175000000.0,6.0,2.0,13,8,16,4,83.11111111111111,76.22222222222223,6.888888888888886,6.444444444444445,19.785310734463277,7.846666666666667,13.344444444444445,31.165593220338984
Manchester United,2023,0,,14,5,20,5,82.0,78.44444444444444,3.555555555555557,72.0,0.0,5.0,6.0,12,16,12,4,82.0,77.88888888888889,4.111111111111114,3.3333333333333335,1.0,14.447777777777777,9.777777777777775,25.34
Middlesbrough,2017,1,2017-03-19,3,10,4,4,75.11111111111111,78.66666666666667,-3.555555555555557,13.5,28300000.0,15.777777777777779,22.0,7,17,6,5,75.0,78.11111111111111,-3.1111111111111143,19.0,4.037853107344633,9.18888888888889,10.480555555555554,13.363578154425612
Newcastle United,2015,0,,13,19,9,4,75.0,76.77777777777777,-1.7777777777777715,139.5,17000000.0,10.333333333333334,10.0,5,19,1,5,75.0,76.77777777777777,-1.7777777777777715,12.88888888888889,2.824858757062147,10.204444444444444,6.636111111111111,47.197457627118645
Newcastle United,2016,0,,10,20,5,4,75.66666666666667,78.11111111111111,-2.444444444444443,142.5,29000000.0,17.555555555555557,15.0,7,13,10,4,76.0,77.0,-1.0,17.444444444444443,4.112994350282486,9.95,12.01111111111111,49.99723163841808
Newcastle United,2018,0,,14,9,14,5,75.22222222222223,77.66666666666667,-2.444444444444443,68.0,34200000.0,11.444444444444445,21.22222222222222,6,19,1,4,75.0,79.0,-4.0,12.555555555555555,4.671186440677966,13.863333333333333,7.163888888888889,29.6724670433145
Newcastle United,2019,0,,11,9,13,5,76.0,79.33333333333333,-3.3333333333333286,36.0,40000000.0,15.555555555555555,10.0,13,11,11,4,76.44444444444444,78.33333333333333,-1.8888888888888857,12.333333333333334,5.293785310734464,13.792222222222223,13.238888888888887,16.90813559322034
Newcastle United,2020,0,,9,14,11,5,77.0,78.33333333333333,-1.3333333333333286,31.5,25500000.0,11.222222222222221,13.0,11,14,12,4,77.0,77.66666666666667,-0.6666666666666714,13.11111111111111,3.7372881355932206,10.54888888888889,12.43611111111111,16.011186440677967
Newcastle United,2021,0,,13,17,13,5,77.0,77.55555555555556,-0.5555555555555571,31.5,30000000.0,12.444444444444445,13.0,5,14,4,4,76.88888888888889,79.11111111111111,-2.2222222222222285,14.88888888888889,4.220338983050848,11.923333333333332,9.155555555555555,16.156101694915254
Newcastle United,2022,1,2021-10-23,12,19,6,4,76.0,77.88888888888889,-1.8888888888888857,31.5,30000000.0,15.222222222222221,12.11111111111111,7,21,6,5,75.22222222222223,79.0,-3.7777777777777715,19.333333333333332,4.220338983050848,10.40111111111111,9.802777777777777,15.869435028248587
Newcastle United,2022,1,2021-11-20,10,18,5,4,76.0,78.22222222222223,-2.2222222222222285,31.5,30000000.0,18.22222222222222,12.0,6,16,9,5,75.22222222222223,79.11111111111111,-3.8888888888888857,19.333333333333332,4.220338983050848,10.514444444444447,11.258333333333333,15.836101694915254
Newcastle United,2023,0,,15,7,16,4,78.0,78.22222222222223,-0.22222222222222854,36.0,0.0,8.666666666666666,11.0,11,3,17,4,78.66666666666667,77.66666666666667,1.0,3.4444444444444446,1.0,14.535555555555554,13.427777777777777,15.959999999999999
Norwich City,2016,0,,11,16,8,4,74.0,77.44444444444444,-3.444444444444443,103.5,22000000.0,14.0,22.0,11,18,10,4,74.0,77.22222222222223,-3.2222222222222285,16.0,3.361581920903955,10.917777777777776,11.911111111111111,40.13847457627118
Norwich City,2020,0,,7,18,5,4,74.0,77.77777777777777,-3.7777777777777715,9.0,25000000.0,18.555555555555557,22.0,7,13,7,4,74.0,78.66666666666667,-4.666666666666671,19.666666666666668,3.68361581920904,9.719999999999999,11.950000000000003,11.885084745762711
Norwich City,2022,1,2021-11-06,3,22,2,4,74.0,78.88888888888889,-4.888888888888886,9.0,20000000.0,19.77777777777778,22.0,3,18,5,5,74.0,78.44444444444444,-4.444444444444443,19.77777777777778,3.146892655367232,7.319999999999999,9.066666666666666,11.72406779661017
Nottingham Forest,2023,0,,5,16,9,4,76.0,78.77777777777777,-2.7777777777777715,9.0,0.0,19.666666666666668,22.0,9,13,12,4,76.0,78.0,-2.0,14.222222222222221,1.0,10.797777777777778,12.355555555555554,11.12
Queens Park Rangers,2015,1,2015-02-07,10,15,8,5,75.0,75.11111111111111,-0.11111111111111427,117.0,10000000.0,17.333333333333332,22.0,14,16,7,4,75.0,76.55555555555556,-1.5555555555555571,18.333333333333332,2.073446327683616,11.337777777777777,12.98611111111111,43.82203389830509
Sheffield United,2020,0,,10,6,13,4,73.0,79.55555555555556,-6.555555555555557,9.0,18000000.0,10.444444444444445,22.0,8,9,14,4,74.0,78.33333333333333,-4.333333333333329,7.666666666666667,2.9322033898305087,13.083333333333332,11.783333333333335,11.639661016949152
Sheffield United,2021,1,2021-02-15,7,12,9,5,74.55555555555556,79.33333333333333,-4.7777777777777715,13.5,20000000.0,20.0,9.0,3,16,6,5,73.66666666666667,78.11111111111111,-4.444444444444443,20.0,3.146892655367232,12.132222222222222,9.763888888888888,9.18517890772128
Southampton,2015,0,,13,5,19,4,76.0,76.55555555555556,-0.5555555555555571,108.0,11000000.0,4.222222222222222,8.0,9,9,11,5,76.0,76.0,0.0,6.111111111111111,2.1807909604519775,13.94777777777778,10.577777777777778,36.97423728813559
Southampton,2016,0,,9,5,16,4,76.44444444444444,77.44444444444444,-1.0,121.5,32000000.0,9.11111111111111,7.0,23,12,22,4,76.0,77.66666666666667,-1.6666666666666714,7.555555555555555,4.435028248587571,13.246666666666666,17.572222222222223,41.40939736346515
Southampton,2017,0,,7,12,11,5,77.33333333333333,78.33333333333333,-1.0,49.5,49800000.0,10.0,6.0,14,14,10,3,77.66666666666667,77.11111111111111,0.5555555555555571,11.222222222222221,6.345762711864407,10.036666666666665,12.519444444444446,20.100395480225988
Southampton,2018,0,,11,15,8,4,77.55555555555556,78.77777777777777,-1.2222222222222143,54.0,50500000.0,15.222222222222221,8.0,8,15,7,3,76.66666666666667,78.22222222222223,-1.5555555555555571,17.666666666666668,6.42090395480226,11.405555555555555,11.461111111111112,22.07738229755179
Southampton,2019,1,2018-12-05,6,20,4,4,77.0,79.44444444444444,-2.444444444444443,40.5,50000000.0,15.88888888888889,17.0,13,12,14,5,76.66666666666667,78.88888888888889,-2.2222222222222143,17.22222222222222,6.36723163841808,8.11,14.833333333333334,20.700169491525422
Southampton,2020,0,,9,25,5,4,76.0,79.55555555555556,-3.555555555555557,36.0,35000000.0,15.777777777777779,16.0,14,10,16,5,76.0,78.0,-2.0,15.777777777777779,4.757062146892656,8.256666666666668,15.644444444444446,18.547118644067794
Southampton,2021,0,,4,19,5,5,76.55555555555556,79.55555555555556,-3.0,31.5,35000000.0,8.777777777777779,11.0,10,19,7,3,76.66666666666667,78.0,-1.3333333333333286,13.88888888888889,4.757062146892656,5.995555555555555,10.305555555555557,15.708229755178907
Southampton,2022,0,,11,17,10,4,76.0,78.55555555555556,-2.555555555555557,31.5,32500000.0,14.666666666666666,15.0,12,15,11,5,76.0,78.88888888888889,-2.8888888888888857,10.444444444444445,4.488700564971752,11.38888888888889,11.505555555555555,16.816610169491526
Southampton,2023,0,,6,12,8,4,75.0,78.77777777777777,-3.7777777777777715,31.5,0.1111111111111111,20.0,15.0,12,22,2,4,75.0,77.625,-2.625,20.0,1.0000000119271815,11.751111111111111,10.40625,15.750000003578153
Stoke City,2015,0,,11,11,13,4,75.0,77.44444444444444,-2.444444444444443,121.5,16000000.0,12.0,9.0,11,11,16,4,75.0,75.77777777777777,-0.7777777777777715,10.0,2.7175141242937855,12.647777777777776,13.213888888888889,41.465254237288136
Stoke City,2016,0,,14,10,16,4,77.0,77.44444444444444,-0.44444444444444287,121.5,30000000.0,11.0,9.0,10,15,13,4,76.88888888888889,77.11111111111111,-0.22222222222222854,8.88888888888889,4.220338983050848,14.207777777777778,11.105555555555558,41.956101694915255
Stoke City,2017,0,,13,7,17,4,79.0,77.44444444444444,1.5555555555555571,49.5,49300000.0,14.666666666666666,9.0,13,14,12,5,78.66666666666667,79.22222222222223,-0.5555555555555571,11.333333333333334,6.292090395480226,15.634444444444444,12.427777777777779,21.017627118644064
Stoke City,2018,1,2018-01-15,7,21,7,5,77.0,77.88888888888889,-0.8888888888888857,45.0,48300000.0,14.777777777777779,13.0,6,11,7,5,77.0,77.77777777777777,-0.7777777777777715,18.333333333333332,6.184745762711865,8.420000000000002,11.39722222222222,20.795423728813557
Sunderland,2015,1,2015-03-21,5,13,6,5,74.0,75.66666666666667,-1.6666666666666714,117.0,16000000.0,15.222222222222221,14.0,10,13,12,4,74.0,76.11111111111111,-2.1111111111111143,14.555555555555555,2.7175141242937855,9.252222222222223,12.694444444444446,41.59525423728814
Sunderland,2016,1,2015-10-17,9,21,3,4,74.88888888888889,76.33333333333333,-1.4444444444444429,119.0,21333333.333333332,16.555555555555557,15.777777777777779,11,18,9,4,76.0,78.44444444444444,-2.444444444444443,18.77777777777778,3.2900188323917137,8.644444444444446,12.366666666666667,42.918116760828624
Sunderland,2017,0,,9,20,5,4,76.0,78.55555555555556,-2.555555555555557,36.0,38100000.0,19.0,17.0,4,12,5,5,76.0,76.77777777777777,-0.7777777777777715,20.0,5.089830508474576,10.022222222222222,10.488888888888889,18.94694915254237
Swansea City,2015,0,,11,9,14,5,75.0,76.22222222222223,-1.2222222222222285,108.0,9500000.0,7.333333333333333,12.0,8,15,12,4,74.77777777777777,76.22222222222223,-1.444444444444457,9.0,2.019774011299435,11.882222222222222,10.291666666666668,38.105932203389834
Swansea City,2016,1,2015-12-12,7,17,5,5,77.0,76.66666666666667,0.3333333333333286,117.0,25000000.0,12.666666666666666,8.0,9,9,13,5,76.66666666666667,76.55555555555556,0.11111111111111427,16.88888888888889,3.68361581920904,8.143333333333334,13.783333333333333,40.14508474576271
Swansea City,2016,1,2016-01-18,7,14,6,5,76.88888888888889,77.11111111111111,-0.22222222222222854,117.0,25000000.0,16.0,8.0,11,10,14,4,76.66666666666667,76.55555555555556,0.11111111111111427,16.0,3.68361581920904,9.846666666666666,14.411111111111111,40.14286252354049
Swansea City,2017,1,2016-12-31,13,26,7,4,77.0,78.33333333333333,-1.3333333333333286,45.0,41700000.0,19.0,12.0,15,17,15,4,77.0,79.0,-2.0,17.444444444444443,5.476271186440679,10.493333333333332,14.93611111111111,20.282881355932204
Swansea City,2017,1,2017-01-14,13,24,10,4,77.0,77.11111111111111,-0.11111111111111427,45.0,41700000.0,19.22222222222222,12.0,13,14,13,4,77.0,77.77777777777777,-0.7777777777777715,16.77777777777778,5.476271186440679,11.649999999999999,14.208333333333332,20.282881355932204
Swansea City,2018,1,2017-12-23,4,15,4,4,76.0,78.66666666666667,-2.6666666666666714,40.5,45000000.0,18.666666666666668,15.0,10,15,14,4,75.66666666666667,78.55555555555556,-2.8888888888888857,19.11111111111111,5.830508474576272,9.193333333333335,14.01388888888889,19.91915254237288
Swansea City,2018,1,2017-12-30,4,18,5,4,76.0,78.77777777777777,-2.7777777777777715,40.5,45000000.0,19.555555555555557,15.0,12,10,15,5,75.55555555555556,77.77777777777777,-2.2222222222222143,18.11111111111111,5.830508474576272,9.07,15.377777777777776,19.91915254237288
Tottenham Hotspur,2015,0,,17,9,20,5,79.0,74.88888888888889,4.111111111111114,153.0,26000000.0,7.222222222222222,6.0,16,16,14,4,78.44444444444444,75.11111111111111,3.3333333333333286,6.444444444444445,3.7909604519774014,15.021111111111113,12.205555555555556,50.41728813559322
Tottenham Hotspur,2016,0,,16,7,17,5,78.44444444444444,76.44444444444444,2.0,153.0,38666666.666666664,11.88888888888889,5.0,15,7,16,4,79.0,77.55555555555556,1.4444444444444429,4.777777777777778,5.150659133709981,15.61111111111111,13.897222222222222,50.51408662900188
Tottenham Hotspur,2017,0,,21,6,20,4,81.0,78.22222222222223,2.7777777777777715,67.5,69100000.0,4.222222222222222,3.0,23,6,24,5,81.0,77.33333333333333,3.6666666666666714,2.111111111111111,8.417514124293785,16.364444444444445,17.569444444444446,25.295254237288134
Tottenham Hotspur,2018,0,,13,8,14,4,82.0,78.11111111111111,3.8888888888888857,76.5,71400000.0,3.888888888888889,2.0,21,8,20,5,82.11111111111111,78.44444444444444,3.6666666666666714,5.444444444444445,8.664406779661018,11.956666666666667,16.430555555555557,27.78932203389831
Tottenham Hotspur,2019,0,,13,11,15,5,83.11111111111111,77.55555555555556,5.555555555555557,76.5,85000000.0,2.888888888888889,3.0,11,9,10,5,83.0,78.44444444444444,4.555555555555557,3.3333333333333335,10.124293785310735,11.112222222222222,10.180555555555557,28.54951035781544
Tottenham Hotspur,2020,1,2019-11-23,13,13,10,4,83.0,78.0,5.0,67.5,76000000.0,8.777777777777779,4.0,15,12,13,5,83.0,78.11111111111111,4.888888888888886,7.222222222222222,9.158192090395481,11.154444444444444,12.48611111111111,25.857457627118645
Tottenham Hotspur,2021,0,,12,11,12,4,82.0,78.33333333333333,3.6666666666666714,67.5,75000000.0,7.555555555555555,6.0,17,13,14,4,82.0,77.55555555555556,4.444444444444443,7.0,9.05084745762712,11.48222222222222,13.277777777777779,26.405254237288137
Tottenham Hotspur,2022,1,2021-11-07,8,16,12,4,82.0,78.66666666666667,3.3333333333333286,67.5,73611111.1111111,7.444444444444445,7.0,17,8,20,5,81.0,77.55555555555556,3.444444444444443,7.0,8.901757689893284,9.267777777777777,15.602777777777778,26.660527306967985
Tottenham Hotspur,2023,0,,13,14,13,4,81.0,79.33333333333333,1.6666666666666714,67.5,0.0,4.888888888888889,4.0,17,22,9,4,81.0,77.88888888888889,3.1111111111111143,4.888888888888889,1.0,10.825555555555557,9.741666666666667,23.37
Watford,2016,0,,13,11,13,4,75.0,78.11111111111111,-3.1111111111111143,94.5,19000000.0,9.444444444444445,22.0,4,11,6,5,75.0,78.33333333333333,-3.3333333333333286,11.555555555555555,3.0395480225988702,12.635555555555555,8.930555555555555,37.36186440677966
Watford,2017,0,,13,16,14,4,76.55555555555556,77.44444444444444,-0.8888888888888857,38.5,29888888.888888888,11.555555555555555,13.0,6,16,5,5,77.0,78.44444444444444,-1.4444444444444429,10.777777777777779,4.20841180163214,12.355555555555558,8.041666666666668,18.243634651600754
Watford,2018,1,2018-01-31,8,18,4,4,77.0,76.77777777777777,0.22222222222222854,27.0,44800000.0,9.555555555555555,17.0,9,16,10,5,77.0,78.77777777777777,-1.7777777777777715,10.777777777777779,5.809039548022599,7.42,10.208333333333332,16.482711864406777
Watford,2019,0,,13,11,13,4,77.0,77.66666666666667,-0.6666666666666714,31.5,48000000.0,9.0,14.0,16,16,13,4,77.0,78.77777777777777,-1.7777777777777715,8.555555555555555,6.152542372881356,12.466666666666665,12.702777777777776,17.035762711864404
Watford,2020,1,2019-12-04,5,18,6,4,77.88888888888889,78.22222222222223,-0.3333333333333428,31.5,38500000.0,19.77777777777778,11.0,12,6,15,5,77.0,78.22222222222223,-1.2222222222222285,19.0,5.132768361581921,9.615555555555556,16.38611111111111,15.847608286252354
Watford,2020,1,2019-12-14,5,10,7,5,77.66666666666667,77.22222222222223,0.44444444444444287,31.5,38500000.0,19.77777777777778,11.0,15,8,15,5,77.0,77.55555555555556,-0.5555555555555571,18.77777777777778,5.132768361581921,11.230000000000002,16.797222222222224,15.843163841807911
Watford,2022,1,2022-02-08,7,20,2,5,75.0,78.77777777777777,-3.7777777777777715,22.5,30000000.0,17.11111111111111,22.0,6,19,7,4,74.88888888888889,78.55555555555556,-3.6666666666666714,18.77777777777778,4.220338983050848,8.02888888888889,10.200000000000003,16.116101694915255
West Bromwich Albion,2015,1,2015-01-01,5,15,4,5,74.0,76.77777777777777,-2.7777777777777715,112.5,9500000.0,14.222222222222221,17.0,8,7,15,5,74.0,75.0,-1.0,14.555555555555555,2.019774011299435,8.146666666666667,13.78888888888889,40.93593220338983
West Bromwich Albion,2016,0,,10,13,9,5,76.0,77.55555555555556,-1.5555555555555571,112.5,22000000.0,12.555555555555555,13.0,10,11,13,4,75.33333333333333,77.77777777777777,-2.444444444444443,13.333333333333334,3.361581920903955,10.871111111111112,13.088888888888889,40.178474576271185
West Bromwich Albion,2017,0,,15,12,14,5,76.0,78.88888888888889,-2.8888888888888857,36.0,35100000.0,11.0,14.0,13,11,17,4,75.77777777777777,77.55555555555556,-1.7777777777777857,8.11111111111111,4.7677966101694915,13.485555555555555,13.661111111111111,17.950338983050845
West Bromwich Albion,2018,1,2017-11-25,6,17,3,4,77.0,78.77777777777777,-1.7777777777777715,40.5,41100000.0,11.333333333333334,10.0,6,11,5,5,77.0,78.66666666666667,-1.6666666666666714,18.333333333333332,5.411864406779661,7.294444444444444,10.941666666666666,18.313559322033896
West Bromwich Albion,2018,1,2017-12-02,8,17,4,4,77.0,79.22222222222223,-2.2222222222222285,40.5,41100000.0,13.555555555555555,10.0,7,10,7,4,77.0,79.0,-2.0,18.77777777777778,5.411864406779661,8.717777777777778,12.269444444444442,18.313559322033896
West Bromwich Albion,2021,1,2020-12-27,5,16,5,4,73.0,78.22222222222223,-5.2222222222222285,45.0,18400000.0,18.22222222222222,22.0,8,25,5,5,73.33333333333333,78.77777777777777,-5.444444444444443,19.0,2.975141242937853,9.474444444444444,9.005555555555555,22.452542372881357
West Ham United,2015,0,,19,13,17,4,74.33333333333333,75.88888888888889,-1.5555555555555571,121.5,11000000.0,10.11111111111111,13.0,12,10,14,5,75.0,76.0,-1.0,4.777777777777778,2.1807909604519775,15.126666666666665,11.719444444444445,42.49090395480225
West Ham United,2016,0,,6,10,9,4,76.0,77.88888888888889,-1.8888888888888857,126.0,30000000.0,6.444444444444445,12.0,14,8,17,5,76.0,76.77777777777777,-0.7777777777777715,6.222222222222222,4.220338983050848,8.956666666666667,13.844444444444443,44.18610169491526
West Ham United,2017,0,,15,16,11,5,78.0,78.33333333333333,-0.3333333333333286,63.0,63200000.0,11.11111111111111,7.0,7,12,12,4,78.0,78.33333333333333,-0.3333333333333286,13.555555555555555,7.784180790960452,11.90111111111111,11.755555555555556,24.895254237288135
West Ham United,2018,1,2017-11-19,9,16,9,5,78.66666666666667,76.55555555555556,2.1111111111111143,54.0,63200000.0,17.22222222222222,11.0,13,14,12,5,78.0,79.11111111111111,-1.1111111111111143,18.0,7.784180790960452,11.044444444444444,14.105555555555556,23.40858757062147
West Ham United,2019,0,,17,12,17,5,78.33333333333333,77.88888888888889,0.44444444444444287,49.5,74000000.0,13.222222222222221,13.0,10,13,12,4,78.66666666666667,77.77777777777777,0.8888888888888999,10.777777777777779,8.943502824858758,15.304444444444444,11.716666666666669,22.999717514124292
West Ham United,2020,1,2019-12-28,9,17,7,4,78.0,78.0,0.0,40.5,51500000.0,14.222222222222221,10.0,14,17,8,5,78.0,79.66666666666667,-1.6666666666666714,17.11111111111111,6.528248587570622,9.865555555555556,12.611111111111112,18.668474576271183
West Ham United,2021,0,,10,11,15,5,77.88888888888889,77.66666666666667,0.22222222222221433,36.0,35000000.0,9.0,16.0,15,10,16,4,77.77777777777777,79.0,-1.2222222222222285,5.444444444444445,4.757062146892656,11.848888888888888,13.566666666666666,18.58489642184557
West Ham United,2022,0,,17,13,14,5,79.0,76.88888888888889,2.1111111111111143,40.5,35000000.0,4.777777777777778,6.0,11,12,10,4,79.0,78.77777777777777,0.22222222222222854,6.555555555555555,4.757062146892656,12.19,10.702777777777776,16.957118644067798
West Ham United,2023,0,,9,9,11,4,79.55555555555556,79.22222222222223,0.3333333333333286,49.5,0.0,16.333333333333332,7.0,7,14,5,4,79.33333333333333,78.0,1.3333333333333286,15.777777777777779,1.0,13.01111111111111,10.111111111111114,18.84111111111111
Wolverhampton Wanderers,2019,0,,16,13,16,5,76.0,79.55555555555556,-3.555555555555557,18.0,60000000.0,9.222222222222221,22.0,10,10,12,4,76.66666666666667,78.0,-1.3333333333333286,7.777777777777778,7.4406779661016955,13.667777777777777,11.62777777777778,15.752203389830507
Wolverhampton Wanderers,2020,0,,14,11,16,4,78.0,78.66666666666667,-0.6666666666666714,31.5,42000000.0,14.333333333333334,7.0,15,13,14,4,78.0,79.0,-1.0,7.333333333333333,5.508474576271187,14.870000000000001,12.933333333333334,14.762542372881356
Wolverhampton Wanderers,2021,0,,9,12,11,5,78.44444444444444,78.77777777777777,-0.3333333333333286,40.5,45000000.0,10.222222222222221,7.0,10,12,9,4,79.0,78.44444444444444,0.5555555555555571,13.222222222222221,5.830508474576272,10.687777777777777,11.802777777777777,17.56804143126177
Wolverhampton Wanderers,2022,0,,10,9,17,4,78.11111111111111,76.33333333333333,1.7777777777777857,40.5,45000000.0,10.88888888888889,13.0,9,5,16,4,78.0,80.22222222222223,-2.2222222222222285,8.444444444444445,5.830508474576272,13.363333333333333,13.572222222222223,19.3613747645951
Wolverhampton Wanderers,2023,1,2022-10-08,4,12,6,4,78.22222222222223,79.0,-0.7777777777777715,40.5,5000000.0,13.555555555555555,10.333333333333334,8,15,8,5,78.0,77.77777777777777,0.22222222222222854,18.555555555555557,1.536723163841808,8.984444444444444,11.47777777777778,17.275461393596988
