team,season,treatment,manager_change_date,pre_goals_scored,pre_goals_conceded,pre_points,pre_home_games,pre_rating,pre_opponent_rating,pre_avg_rating_gap,total_prestige,avg_budget,pre_avg_league_position,prev_season_position,post_goals_scored,post_goals_conceded,post_points,post_home_games,post_rating,post_opponent_rating,post_avg_rating_gap,post_avg_league_position,scaled_avg_budget,pre_score,post_score,expectation
AFC Bournemouth,2016,0,,13,11,14,5,73,76.55555556,-3.555555556,72,16000000,15.33333333,22,8,23,4,5,73,79.33333333,-6.333333333,12.22222222,2.717514124,14.13555556,7.497222222,30.47525424
AFC Bournemouth,2017,0,,14,21,6,4,74,79,-5,27,33400000,12.11111111,16,14,12,15,5,74,78.11111111,-4.111111111,13.11111111,4.585310734,9.907777778,14.38333333,15.75559322
AFC Bournemouth,2018,0,,11,17,7,5,75,78.22222222,-3.222222222,27,41300000,15.33333333,9,15,16,13,4,75.44444444,78.22222222,-2.777777778,12.22222222,5.433333333,10.61222222,13.33055556,13.93
AFC Bournemouth,2019,0,,18,13,19,4,76,77.88888889,-1.888888889,27,43833333.33,6,11.66666667,11,16,9,5,76,79,-3,7.666666667,5.70527307,14.34555556,9.816666667,14.83158192
AFC Bournemouth,2020,0,,2,16,4,4,76.77777778,78.22222222,-1.444444444,18,36500000,15.33333333,14,9,22,4,4,76,78.44444444,-2.444444444,17.44444444,4.918079096,7.526666667,9.383333333,12.61097928
AFC Bournemouth,2023,0,,7,15,8,4,74,79.11111111,-5.111111111,13.5,0,18.11111111,22,10,15,12,5,74,78.66666667,-4.666666667,14.88888889,1,11.01222222,12.30555556,12.43
Arsenal,2015,0,,19,8,21,4,80,75.66666667,4.333333333,162,35000000,5.666666667,4,16,6,20,4,80,76.11111111,3.888888889,2.888888889,4.757062147,15.89333333,14.82777778,52.82711864
Arsenal,2016,0,,19,9,17,3,81.77777778,77.44444444,4.333333333,166.5,70000000,3.222222222,3,10,9,15,5,82,77.66666667,4.333333333,2.222222222,8.514124294,14.31777778,10.83888889,55.03979284
Arsenal,2017,0,,21,7,21,5,82.88888889,77.77777778,5.111111111,90.5,88400000,3.444444444,2,16,13,13,4,83,77.77777778,5.222222222,3.444444444,10.48926554,15.96444444,11.825,32.55455744
Arsenal,2018,0,,16,8,19,4,82.44444444,78.66666667,3.777777778,81,90700000,7.222222222,5,13,14,11,4,82,78.55555556,3.444444444,5.777777778,10.73615819,14.95333333,10.87222222,30.66973635
Arsenal,2019,0,,15,13,16,4,82,78.33333333,3.666666667,72,92500000,5.111111111,6,10,12,11,4,82,78.44444444,3.555555556,4.777777778,10.92937853,12.37111111,10.11666667,28.31881356
Arsenal,2020,1,01/12/2019,12,13,11,5,81,77,4,63,74000000,6.333333333,5,10,11,10,5,81,78.77777778,2.222222222,10.55555556,8.943502825,10.29333333,11.35277778,24.70305085
Arsenal,2021,0,,11,9,11,5,80,77.66666667,2.333333333,63,80000000,14.11111111,8,14,10,14,4,80,79.11111111,0.888888889,10.22222222,9.587570621,12.78444444,13.91111111,25.77627119
Arsenal,2022,0,,20,10,18,4,79,78,1,63,77500000,5.555555556,8,11,9,19,5,79.22222222,77.77777778,1.444444444,5.444444444,9.31920904,15.12888889,13.01944444,25.67576271
Arsenal,2023,0,,19,9,22,4,80,78,2,63,0,1.444444444,5,16,7,20,4,80,79,1,1.111111111,1,14.98111111,14.32777778,22.3
Aston Villa,2015,1,21/02/2015,2,14,3,5,74,76.55555556,-2.555555556,135,11500000,13.77777778,15,16,14,13,4,75,76.88888889,-1.888888889,16.77777778,2.234463277,7.076666667,15.11388889,47.15033898
Aston Villa,2016,1,02/11/2015,8,17,1,5,75.11111111,77,-1.888888889,135,23166666.67,14.55555556,17,6,17,4,4,75,77.44444444,-2.444444444,20,3.486817326,7.966666667,10.09722222,48.14826742
Aston Villa,2020,0,,13,16,8,4,75,78.77777778,-3.777777778,31,36555555.56,15.55555556,21.44444444,9,20,4,4,75,79.44444444,-4.444444444,15.88888889,4.924042687,11.94,9.469444444,18.71054614
Aston Villa,2021,0,,9,11,11,3,76.11111111,79.11111111,-3,18,37500000,7.666666667,17,9,11,9,5,77,78.11111111,-1.111111111,9.555555556,5.025423729,10.70888889,10.61944444,13.52984934
Aston Villa,2022,1,20/11/2021,10,17,7,4,77.66666667,79.11111111,-1.444444444,27,37500000,11.55555556,11,12,12,13,4,78.11111111,79.77777778,-1.666666667,12.77777778,5.025423729,9.55,13.38055556,14.46096045
Aston Villa,2023,1,20/10/2022,7,11,9,5,79,78.66666667,0.333333333,36,0,15.55555556,14,16,11,19,5,79,78.33333333,0.666666667,13.66666667,1,11.10555556,16.20833333,16.88
Brentford,2022,0,,10,7,12,4,73,79,-6,8,18000000,7.5,22,10,16,8,4,73.55555556,77.44444444,-3.888888889,12.88888889,2.93220339,11.875,10.75555556,11.33966102
Brentford,2023,0,,14,10,13,4,75,77.33333333,-2.333333333,9,0,8.333333333,13,11,6,16,4,75,80.75,-5.75,9.25,1,12.82666667,14.275,8.4
Brighton & Hove Albion,2018,0,,8,13,10,4,74.33333333,78.22222222,-3.888888889,13.5,31600000,13.44444444,22,8,13,9,5,75,79.66666667,-4.666666667,12.66666667,4.392090395,11.00333333,10.825,13.45429379
Brighton & Hove Albion,2019,0,,10,13,11,4,75.66666667,79.55555556,-3.888888889,13.5,34866666.67,12,15,10,14,8,4,76,77.77777778,-1.777777778,11.88888889,4.742749529,11.51888889,10.86111111,11.48615819
Brighton & Hove Albion,2020,0,,13,15,11,4,76,78.55555556,-2.555555556,13.5,32000000,12.88888889,17,11,13,8,4,76,78,-2,14.44444444,4.435028249,12.19444444,12.01111111,12.00050847
Brighton & Hove Albion,2021,0,,7,11,8,4,76,77.88888889,-1.888888889,13.5,36000000,16,15,9,8,13,4,75.33333333,79.44444444,-4.111111111,16.66666667,4.86440678,11.19555556,14.30555556,11.52932203
Brighton & Hove Albion,2022,0,,8,11,11,4,75.77777778,78.33333333,-2.555555556,13.5,29777777.78,6.222222222,16,11,9,12,4,76,78.88888889,-2.888888889,10.11111111,4.19648462,9.823333333,12.77222222,11.62450094
Brighton & Hove Albion,2023,0,,18,7,18,5,76,77.44444444,-1.444444444,22.5,0,7.444444444,9,18,15,15,3,76,79,-3,7.111111111,1,15.43888889,13.87777778,11.27
Burnley,2015,0,,8,13,11,5,70,76.11111111,-6.111111111,85.5,7500000,19,22,13,18,7,4,70,76.88888889,-6.888888889,18.33333333,1.805084746,12.44444444,12.42777778,34.19152542
Burnley,2017,0,,9,11,9,3,73.66666667,78.66666667,-5,27,31000000,11.88888889,22,11,13,11,4,74,78.11111111,-4.111111111,12.88888889,4.327683616,11.29555556,12.42777778,17.47163842
Burnley,2018,0,,5,12,4,4,75.55555556,79.11111111,-3.555555556,27,40700000,7,16,13,12,17,4,76.88888889,78.55555556,-1.666666667,7,5.368926554,7.203333333,13.20555556,16.02178908
Burnley,2019,0,,10,19,8,4,77.66666667,78,-0.333333333,31.5,45000000,15.66666667,7,11,13,14,4,77,78.55555556,-1.555555556,17.33333333,5.830508475,10.38333333,14.23611111,14.85248588
Burnley,2020,0,,12,11,12,4,76.77777778,77.88888889,-1.111111111,13.5,25000000,8.555555556,15,9,15,12,4,76,78.66666667,-2.666666667,11.22222222,3.683615819,11.81888889,11.23888889,11.1906403
Burnley,2021,0,,7,10,12,5,76,79.55555556,-3.555555556,18,27000000,14.33333333,10,11,13,10,5,76,77.66666667,-1.666666667,15.33333333,3.898305085,11.84555556,12.51666667,11.08949153
Burnley,2022,0,,6,11,6,4,76,78.33333333,-2.333333333,13.5,22000000,18.77777778,17,8,15,10,5,76,78.66666667,-2.666666667,18.55555556,3.361581921,11.10777778,12.07222222,11.67847458
Cardiff City,2019,0,,7,14,11,4,73,78.44444444,-5.444444444,9,35000000,17.11111111,22,5,14,6,4,73,79.22222222,-6.222222222,17.88888889,4.757062147,11.70555556,10.50833333,12.18711864
Chelsea,2015,0,,15,5,21,4,82,76.88888889,5.111111111,180,55000000,1,3,19,9,17,4,82.77777778,76,6.777777778,1.111111111,6.903954802,14.13555556,13.85833333,58.61118644
Chelsea,2016,1,19/12/2015,7,12,7,5,83,76.11111111,6.888888889,180,85000000,14.77777778,1,17,9,15,5,83,77.88888889,5.111111111,14.22222222,10.12429379,10.02888889,15.925,58.99728814
Chelsea,2017,0,,17,8,20,3,83,78.33333333,4.666666667,90,99200000,1,10,25,10,24,5,83,77.88888889,5.111111111,1,11.64858757,14.12333333,17.06944444,35.15457627
Chelsea,2018,0,,16,12,11,4,84,78.66666667,5.333333333,90,93400000,3.777777778,1,13,11,17,4,83,77.11111111,5.888888889,4.444444444,11.0259887,11.26111111,12.54166667,32.28779661
Chelsea,2019,0,,21,6,21,5,83,77.77777778,5.222222222,84,94466666.67,3,5,11,8,16,4,83,78.33333333,4.666666667,3.777777778,11.14048964,16.05111111,12.18611111,31.70214689
Chelsea,2020,0,,24,12,22,4,81,76.88888889,4.111111111,67.5,91000000,9.222222222,3,9,12,10,4,81,79,2,3.888888889,10.76836158,17.76111111,9.397222222,26.00050847
Chelsea,2021,1,26/12/2020,16,5,17,4,82,78.22222222,3.777777778,67.5,85000000,5.888888889,4,10,7,17,5,82,78.11111111,3.888888889,7.777777778,10.12429379,14.71111111,13.15,26.12728814
Chelsea,2022,0,,16,10,16,4,83.77777778,78.33333333,5.444444444,72,85000000,1.888888889,4,15,9,17,4,84,78.11111111,5.888888889,2.777777778,10.12429379,12.43,13.15,27.51284369
Chelsea,2023,1,04/04/2023,7,9,10,5,84,78.44444444,5.555555556,76.5,0,9.888888889,3,9,17,5,4,84,78.33333333,5.666666667,11.55555556,1,10.23,8.955555556,25.83
Crystal Palace,2015,1,28/12/2014,7,14,6,5,73,77.22222222,-4.222222222,94.5,9000000,16,11,11,9,14,4,73,75.33333333,-2.333333333,14.22222222,1.966101695,9.928888889,14.19722222,33.69983051
Crystal Palace,2016,0,,11,5,16,5,75,77.33333333,-2.333333333,112.5,23500000,7.555555556,10,9,20,2,4,75.66666667,76.66666667,-1,11.11111111,3.52259887,13.28222222,7.619444444,39.30677966
Crystal Palace,2017,1,26/12/2016,17,23,4,5,77.33333333,79,-1.666666667,40.5,37500000,14.11111111,15,6,13,9,4,77.44444444,77.55555556,-0.111111111,17.77777778,5.025423729,10.14111111,11.53611111,19.70429379
Crystal Palace,2018,0,,2,19,3,4,76.22222222,78.66666667,-2.444444444,37,43955555.56,17.22222222,14,12,8,14,4,76,77.33333333,-1.333333333,18.88888889,5.718392969,7.177777778,15.88888889,18.53996234
Crystal Palace,2019,0,,14,10,12,5,77,77.88888889,-0.888888889,36,50000000,14.22222222,11,14,12,16,4,77,78.33333333,-1.333333333,13.11111111,6.367231638,13.83111111,14.76944444,17.55016949
Crystal Palace,2020,0,,8,14,11,5,77,79.33333333,-2.333333333,22.5,34500000,8.666666667,12,9,6,14,4,77,76.88888889,0.111111111,9.888888889,4.703389831,9.65,13.09166667,13.30101695
Crystal Palace,2021,0,,8,14,11,4,77,78.11111111,-1.111111111,22.5,30000000,13.44444444,14,7,14,9,5,76,79.33333333,-3.333333333,13,4.220338983,10.99555556,10.36666667,13.75610169
Crystal Palace,2022,0,,10,15,8,4,76,80.11111111,-4.111111111,22.5,30000000,12.66666667,14,13,13,11,4,76,79.22222222,-3.222222222,12.11111111,4.220338983,10.55111111,12.83888889,13.73610169
Crystal Palace,2023,1,19/03/2023,4,8,5,5,76,79.77777778,-3.777777778,27,0,12,12,17,10,17,4,76,77.22222222,-1.222222222,12.11111111,1,9.021111111,16.03888889,13.52
Everton,2015,0,,12,9,12,4,78,75.88888889,2.111111111,135,14000000,12,5,4,11,6,4,78.11111111,76.66666667,1.444444444,11.88888889,2.502824859,12.97555556,9.052777778,44.31084746
Everton,2016,0,,22,15,13,5,78.55555556,75.11111111,3.444444444,139.5,25000000,9.555555556,11,15,12,11,5,79,78.11111111,0.888888889,11.11111111,3.683615819,14.17222222,13.05833333,47.82619586
Everton,2017,0,,9,13,9,4,79.77777778,77.44444444,2.333333333,71.5,48466666.67,5.111111111,11,17,8,17,4,80,78.88888889,1.111111111,7.777777778,6.202636535,8.83,15.33888889,28.20634652
Everton,2018,1,02/12/2017,15,18,11,5,80,77,3,63,64400000,16.88888889,7,7,11,10,4,80,78.88888889,1.111111111,9.333333333,7.91299435,12.85222222,10.37777778,24.97389831
Everton,2019,0,,13,6,17,5,79,78.22222222,0.777777778,58.5,75000000,9.111111111,8,13,17,9,4,79,78,1,9.666666667,9.050847458,14.27666667,10.79166667,24.24525424
Everton,2020,1,07/12/2019,11,18,7,4,79,79,0,49.5,51000000,16.11111111,8,12,9,16,4,79,78.77777778,0.222222222,12.77777778,6.474576271,10.75777778,14.65833333,20.77237288
Everton,2021,0,,11,12,14,5,79,77.88888889,1.111111111,49.5,51000000,6.222222222,12,9,7,15,4,79,78.55555556,0.444444444,7.111111111,6.474576271,10.99111111,12.48055556,21.97237288
Everton,2022,1,22/01/2022,8,18,5,4,79,79.22222222,-0.222222222,49.5,49000000,13.44444444,10,8,17,6,4,78.55555556,78.33333333,0.222222222,16.55555556,6.259887006,8.7,10.29166667,21.3079661
Everton,2023,0,,7,9,10,4,77.11111111,78.55555556,-1.444444444,36,0,15.22222222,16,5,16,5,5,77,78,-1,16.11111111,1,11.90555556,9.052777778,17.44222222
Fulham,2019,1,24/11/2018,6,24,2,3,76,78.22222222,-2.222222222,18,45000000,16.11111111,22,6,16,6,4,75.77777778,78.66666667,-2.888888889,19.66666667,5.830508475,7.036666667,10.75555556,15.26915254
Fulham,2019,1,03/03/2019,9,20,6,4,75.77777778,78.66666667,-2.888888889,18,45000000,19,22,7,16,9,5,75,78.33333333,-3.333333333,19,5.830508475,10.28111111,11.44166667,15.2647081
Fulham,2021,0,,7,7,11,4,75,77,-2,45,16500000,18,22,5,17,4,4,74.55555556,79.44444444,-4.888888889,18,2.771186441,13.23,9.408333333,22.43135593
Fulham,2023,0,,13,14,12,4,75.11111111,78.88888889,-3.777777778,20.5,3666666.667,10.44444444,22,16,12,14,5,76,78.33333333,-2.333333333,9.111111111,1.393596987,12.06444444,13.69444444,14.67030132
Huddersfield Town,2018,0,,4,17,8,4,73,78.55555556,-5.555555556,13.5,32400000,9.333333333,22,9,16,9,4,73,78.33333333,-5.333333333,12.33333333,4.477966102,7.515555556,10.625,13.45338983
Huddersfield Town,2019,1,20/01/2019,5,15,1,4,75,77.33333333,-2.333333333,13.5,37500000,18.44444444,16,5,19,3,4,74.66666667,78.33333333,-3.666666667,20,5.025423729,8.654444444,9.2,11.85762712
Hull City,2015,0,,13,13,11,4,72.66666667,76.44444444,-3.777777778,94.5,10000000,9.555555556,16,5,12,5,4,73,76,-3,17.11111111,2.073446328,11.74333333,10.30277778,35.22536723
Hull City,2017,1,14/01/2017,7,20,3,4,75,78,-3,18,22900000,19,22,8,14,11,4,75,79.66666667,-4.666666667,18.66666667,3.45819209,8.92,12.825,14.53745763
Leeds United,2021,0,,16,16,13,4,75,78.77777778,-3.777777778,45,16500000,13.55555556,22,13,12,12,4,75,78.22222222,-3.222222222,11.11111111,2.771186441,13.59,13.01388889,22.43135593
Leeds United,2022,1,05/03/2022,12,28,7,5,76,79.55555556,-3.555555556,31.5,32500000,15.33333333,9,10,16,11,5,76,78.33333333,-2.333333333,16.33333333,4.488700565,8.745555556,12.15,15.01661017
Leeds United,2023,1,08/02/2023,13,16,9,4,76,79.11111111,-3.111111111,22.5,0,15.11111111,17,11,18,10,5,76,78.22222222,-2.222222222,17.11111111,1,12.07222222,11.98888889,13.67
Leicester City,2015,0,,9,14,8,4,70.88888889,75.33333333,-4.444444444,94.5,9500000,14.11111111,22,9,15,7,4,71,76.66666667,-5.666666667,19.77777778,2.019774011,10.72333333,12.15277778,36.97370998
Leicester City,2016,0,,17,8,20,4,74,78.88888889,-4.888888889,108,27000000,2.333333333,14,15,6,20,4,74.33333333,77.44444444,-3.111111111,1.333333333,3.898305085,14.45888889,14.34722222,39.24949153
Leicester City,2017,1,31/01/2017,8,15,8,4,78,78.44444444,-0.444444444,45,51400000,14.88888889,1,17,15,16,5,78,78.33333333,-0.333333333,14.44444444,6.517514124,10.4,15.17777778,17.31525424
Leicester City,2018,1,21/10/2017,11,14,7,5,78,78.33333333,-0.333333333,45,52933333.33,12.77777778,10.77777778,15,12,17,5,78,78.33333333,-0.333333333,10.66666667,6.682109228,10.51777778,14.48333333,20.2979661
Leicester City,2019,1,26/02/2019,10,17,7,5,78,79.33333333,-1.333333333,45,55000000,9.333333333,9,17,9,16,4,77.66666667,78,-0.333333333,9.333333333,6.903954802,8.796666667,15.29166667,19.83118644
Leicester City,2020,0,,26,7,21,4,78,78.33333333,-0.333333333,54,45000000,5,9,17,11,19,4,78,78.44444444,-0.444444444,2.222222222,5.830508475,18.17333333,13.87777778,22.20915254
Leicester City,2021,0,,17,10,17,4,80,77.33333333,2.666666667,54,45000000,3.111111111,5,16,16,13,5,80,78.11111111,1.888888889,3,5.830508475,13.32111111,11.00555556,21.04915254
Leicester City,2022,0,,16,16,11,5,80,79.88888889,0.111111111,58.5,50000000,11.11111111,5,9,13,9,4,80,78.22222222,1.777777778,10.66666667,6.367231638,12.22333333,10.62777778,22.56016949
Leicester City,2023,1,04/04/2023,13,16,8,4,79,78.66666667,0.333333333,54,0,14.77777778,8,11,17,9,5,79,78.66666667,0.333333333,18.22222222,1,11.66111111,12.16388889,20.48
Liverpool,2015,0,,9,12,11,4,79,75.66666667,3.333333333,157.5,40000000,9.555555556,2,16,5,23,5,79,75.33333333,3.666666667,7.222222222,5.293785311,10.58555556,16.64722222,51.01813559
Liverpool,2016,1,17/10/2015,9,16,12,4,79.22222222,76.55555556,2.666666667,159.5,46666666.67,7.333333333,5.555555556,13,12,14,5,80,77.33333333,2.666666667,9.555555556,6.009416196,9.511111111,12.75555556,52.90393597
Liverpool,2017,0,,15,10,15,4,81,79,2,76.5,71800000,3.111111111,8,16,12,17,5,81,78,3,3.888888889,8.707344633,12.26777778,12.99722222,29.58220339
Liverpool,2018,0,,21,8,18,4,81.44444444,78.22222222,3.222222222,72,76000000,6.333333333,4,23,9,20,4,81,77.33333333,3.666666667,4.333333333,9.15819209,15.98333333,16.725,27.17634652
Liverpool,2019,0,,15,5,21,4,82.33333333,79,3.333333333,75,85333333.33,1.777777778,4,26,5,24,4,82.55555556,79,3.555555556,1.555555556,10.16007533,14.40777778,18.775,28.39468927
Liverpool,2020,0,,17,6,24,4,84.66666667,77.66666667,7,85.5,103000000,1,2,19,12,17,4,85,78.44444444,6.555555556,1,12.05649718,15.26333333,13.29722222,31.56028249
Liverpool,2021,0,,8,12,8,4,85,78.88888889,6.111111111,85.5,90000000,3.222222222,1,12,5,17,5,85,77.11111111,7.888888889,6.777777778,10.66101695,7.961111111,13.775,30.84830508
